################################################################################
# PkgEval set-up: 2021-01-11T21:40:16.298
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed PeriodicTable ──────────────── v1.0.0
  Installed FFAST ──────────────────────── v2.0.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Crayons ────────────────────── v4.0.4
  Installed StructArrays ───────────────── v0.4.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed StructTypes ────────────────── v1.2.1
  Installed CSV ────────────────────────── v0.7.10
  Installed NeXLCore ───────────────────── v0.2.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed CoordinateTransformations ──── v0.6.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed Distributions ──────────────── v0.24.10
  Installed NeXLUncertainties ──────────── v0.2.1
  Installed Unitful ────────────────────── v1.5.0
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed Formatting ─────────────────── v0.4.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SpecialFunctions ───────────── v1.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.25.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed SentinelArrays ─────────────── v1.2.16
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Artifacts ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
Updating `~/.julia/environments/v1.5/Project.toml`
  [3ab34fdf] + NeXLMatrixCorrection v0.2.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [fe54227b] + BoteSalvatICX v2.0.0
  [336ed68f] + CSV v0.7.10
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.24
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.1
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [39dd38d3] + Dierckx v0.5.1
  [cd4c43a9] + Dierckx_jll v0.0.1+0
  [31c24e10] + Distributions v0.24.10
  [5ae413db] + EarCut_jll v2.1.5+1
  [10506e09] + FFAST v2.0.2
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [5c1252a2] + GeometryBasics v0.3.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [eff96d63] + Measurements v2.3.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [93a0284f] + NeXLCore v0.2.1
  [3ab34fdf] + NeXLMatrixCorrection v0.2.1
  [7127f3d6] + NeXLUncertainties v0.2.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.15
  [7b2266bf] + PeriodicTable v1.0.0
  [5ad8b20f] + PhysicalConstants v0.2.1
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.10.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.7
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [1986cc42] + Unitful v1.5.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T21:40:26.754
#

    Testing NeXLMatrixCorrection
Status `/tmp/jl_ASTvhT/Project.toml`
  [5ae59095] Colors v0.12.6
  [a93c6f00] DataFrames v0.22.2
  [93a0284f] NeXLCore v0.2.1
  [3ab34fdf] NeXLMatrixCorrection v0.2.1
  [7127f3d6] NeXLUncertainties v0.2.1
  [7b2266bf] PeriodicTable v1.0.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [f2b01f46] Roots v1.0.7
  [276daf66] SpecialFunctions v1.2.1
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ASTvhT/Manifest.toml`
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [fe54227b] BoteSalvatICX v2.0.0
  [336ed68f] CSV v0.7.10
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [d360d2e6] ChainRulesCore v0.9.24
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.1
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.2
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [39dd38d3] Dierckx v0.5.1
  [cd4c43a9] Dierckx_jll v0.0.1+0
  [31c24e10] Distributions v0.24.10
  [5ae413db] EarCut_jll v2.1.5+1
  [10506e09] FFAST v2.0.2
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.10.2
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.2
  [5c1252a2] GeometryBasics v0.3.5
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [eff96d63] Measurements v2.3.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [93a0284f] NeXLCore v0.2.1
  [3ab34fdf] NeXLMatrixCorrection v0.2.1
  [7127f3d6] NeXLUncertainties v0.2.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.15
  [7b2266bf] PeriodicTable v1.0.0
  [5ad8b20f] PhysicalConstants v0.2.1
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.10.1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.7
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [1986cc42] Unitful v1.5.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Broken  Total
XPP           |   81       5     86
Test Summary: | Pass  Total
CitZAF        |    8      8
Test Summary: | Pass  Total
Riveros       |    8      8
Test Summary:   | Pass  Total
Iteration tests |   91     91
Test Summary: | Pass  Broken  Total
XPPU          |   81       2     83
    Testing NeXLMatrixCorrection tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T21:45:34.38
CPU usage: 317.85s (303.14s user, 15.13s kernel)

Network usage:
- eth0: 21.300 MiB received, 393.007 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":24,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":24,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":151552,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":45056,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":151552,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":151552,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":45056,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":151552,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":472768512,"max_usage":1809448960,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":235945984,"inactive_file":135168,"inactive_anon":145170432,"total_pgfault":6758103,"total_cache":203956224,"total_rss_huge":0,"total_active_anon":294666240,"total_pgmajfault":0,"pgpgin":4006860,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":3899459,"hierarchical_memsw_limit":0,"cache":203956224,"active_file":135168,"pgfault":6758103,"total_mapped_file":0,"total_pgpgout":3899459,"total_writeback":0,"rss":235945984,"unevictable":0,"total_inactive_anon":145170432,"total_pgpgin":4006860,"active_anon":294666240,"total_active_file":135168},"limit":540965302272},"name":"/NeXLMatrixCorrection-K1DUgTbp","networks":{"eth0":{"rx_bytes":22334225,"rx_packets":3621,"tx_packets":3608,"tx_bytes":402439,"tx_dropped":0,"rx_dropped":11,"tx_errors":0,"rx_errors":0}},"id":"38b29a2d6a1dcddc0e7fdcd2cfdd6e68e8ab481177fd4bcb09e57300137c409a","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6088525994522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":303140000000,"usage_in_kernelmode":15130000000,"total_usage":317847197991,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,233990,317846082681,877760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T21:45:34.382918899Z"}
