################################################################################
# PkgEval set-up: 2021-01-11T18:07:22.871
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Formatting ─────────────────── v0.4.2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed Compat ─────────────────────── v3.25.0
  Installed Conda ──────────────────────── v1.5.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GR ─────────────────────────── v0.53.0
  Installed Showoff ────────────────────── v0.3.2
  Installed GEOS_jll ───────────────────── v3.9.0+0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Contour ────────────────────── v0.5.7
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed InteractModels ─────────────── v0.3.0
  Installed FillArrays ─────────────────── v0.9.7
  Installed Tables ─────────────────────── v1.2.2
  Installed UnitfulRecipes ─────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.1.2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Qt_jll ─────────────────────── v5.15.2+1
  Installed ModelParameters ────────────── v0.3.0
  Installed HDF5 ───────────────────────── v0.14.3
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed RecipesBase ────────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed PROJ_jll ───────────────────── v7.2.0+0
  Installed OptimBase ──────────────────── v2.0.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Knockout ───────────────────── v0.2.4
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Flatten ────────────────────── v0.4.0
  Installed GeoInterface ───────────────── v0.5.4
  Installed Adapt ──────────────────────── v2.4.0
  Installed Interact ───────────────────── v0.10.3
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed Unitful ────────────────────── v1.5.0
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed NCDatasets ─────────────────── v0.10.4
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed SQLite_jll ─────────────────── v3.34.0+0
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed Reexport ───────────────────── v0.2.0
  Installed AbstractNumbers ────────────── v0.2.2
  Installed Scratch ────────────────────── v1.0.3
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed GDAL ───────────────────────── v1.2.0
  Installed Widgets ────────────────────── v0.6.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed FunctionalCollections ──────── v0.5.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DataAPI ────────────────────── v1.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Observables ────────────────── v0.3.3
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed HTTP ───────────────────────── v0.8.19
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed Blosc ──────────────────────── v0.7.0
  Installed ArchGDAL ───────────────────── v0.5.2
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed AssetRegistry ──────────────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed InteractBase ───────────────── v0.10.5
  Installed NaNMath ────────────────────── v0.3.5
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed ArrayInterface ─────────────── v2.14.13
  Installed PlotUtils ──────────────────── v1.0.10
  Installed WebSockets ─────────────────── v1.5.7
  Installed PrettyTables ───────────────── v0.10.1
  Installed DimensionalData ────────────── v0.15.2
  Installed Pidfile ────────────────────── v1.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CSSUtil ────────────────────── v0.1.1
  Installed GDAL_jll ───────────────────── v3.2.0+2
  Installed BinDeps ────────────────────── v1.0.2
  Installed DiskArrays ─────────────────── v0.2.7
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed ColorSchemes ───────────────── v3.10.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GeometryBasics ─────────────── v0.3.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed LsqFit ─────────────────────── v0.11.0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Xorg_xcb_util_keysyms_jll ──── v0.4.0+1
  Installed StatsBase ──────────────────── v0.33.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Measures ───────────────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Plots ──────────────────────── v1.10.1
  Installed FieldMetadata ──────────────── v0.3.1
  Installed Latexify ───────────────────── v0.14.7
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed GR_jll ─────────────────────── v0.53.0+0
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed RecipesPipeline ────────────── v0.2.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed libgeotiff_jll ─────────────── v1.6.0+1
  Installed Xorg_xcb_util_jll ──────────── v0.4.0+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed URIParser ──────────────────── v0.4.1
  Installed CFTime ─────────────────────── v0.1.1
  Installed Crayons ────────────────────── v4.0.4
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed MozillaCACerts_jll ─────────── v2020.10.14+0
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ProgressMeter ──────────────── v1.4.1
  Installed GeoData ────────────────────── v0.3.3
  Installed Xorg_xcb_util_wm_jll ───────── v0.4.1+1
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [a252ced4] + GrowthMaps v0.2.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.2
  [79e6a3ab] + Adapt v2.4.0
  [c9ce4bd3] + ArchGDAL v0.5.2
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.2
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [179af706] + CFTime v0.1.1
  [70588ee8] + CSSUtil v0.1.1
  [83423d85] + Cairo_jll v1.16.0+6
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [a9693cdc] + CondaBinDeps v0.2.0
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.7
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [0703355e] + DimensionalData v0.15.2
  [3c3547ce] + DiskArrays v0.2.7
  [31c24e10] + Distributions v0.23.12
  [5ae413db] + EarCut_jll v2.1.5+1
  [2e619515] + Expat_jll v2.2.7+6
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [bf96fef3] + FieldMetadata v0.3.1
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [4c728ea3] + Flatten v0.4.0
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [de31a74c] + FunctionalCollections v0.5.0
  [add2ef01] + GDAL v1.2.0
  [a7073274] + GDAL_jll v3.2.0+2
  [d604d12d] + GEOS_jll v3.9.0+0
  [0656b61e] + GLFW_jll v3.3.2+1
  [28b8d3ca] + GR v0.53.0
  [d2c73de3] + GR_jll v0.53.0+0
  [9b6fcbb8] + GeoData v0.3.3
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [5c1252a2] + GeometryBasics v0.3.5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [42e2da0e] + Grisu v1.0.0
  [a252ced4] + GrowthMaps v0.2.1
  [f67ccb44] + HDF5 v0.14.3
  [0234f1f7] + HDF5_jll v1.12.0+1
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.5
  [546b680c] + InteractModels v0.3.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [bcebb21b] + Knockout v0.2.4
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.7
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [2fda8390] + LsqFit v0.11.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [4744a3fa] + ModelParameters v0.3.0
  [14a3606d] + MozillaCACerts_jll v2020.10.14+0
  [85f8d34a] + NCDatasets v0.10.4
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.5
  [510215fc] + Observables v0.3.3
  [e7412a2a] + Ogg_jll v1.3.4+2
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [87e2bd06] + OptimBase v2.0.1
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.10.1
  [58948b4f] + PROJ_jll v7.2.0+0
  [69de0a69] + Parsers v1.0.15
  [fa939f87] + Pidfile v1.2.0
  [30392449] + Pixman_jll v0.40.0+0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.10
  [91a5bcdd] + Plots v1.10.1
  [08abe8d2] + PrettyTables v0.10.1
  [92933f4c] + ProgressMeter v1.4.1
  [ede63266] + Qt_jll v5.15.2+1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [01d81517] + RecipesPipeline v0.2.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [76ed43ae] + SQLite_jll v3.34.0+0
  [6c6a2e73] + Scratch v1.0.3
  [efcf1570] + Setfield v0.7.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [30578b45] + URIParser v0.4.1
  [1986cc42] + Unitful v1.5.0
  [42071c24] + UnitfulRecipes v1.0.1
  [81def892] + VersionParsing v1.2.0
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.7
  [cc8bc4a8] + Widgets v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [12413925] + Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] + Xorg_xcb_util_jll v0.4.0+1
  [975044d2] + Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] + Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] + Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [06c338fa] + libgeotiff_jll v1.6.0+1
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [8e850ede] + nghttp2_jll v1.40.0+2
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ───────→ `~/.julia/packages/WebIO/Fy9h1/deps/build.log`
   Building GR ──────────→ `~/.julia/packages/GR/RlE5Y/deps/build.log`
   Building Conda ───────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building HDF5 ────────→ `~/.julia/packages/HDF5/d0V7K/deps/build.log`
   Building Knockout ────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase → `~/.julia/packages/InteractBase/sOe2Z/deps/build.log`
   Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
   Building NCDatasets ──→ `~/.julia/packages/NCDatasets/HhdCu/deps/build.log`


################################################################################
# Testing: 2021-01-11T18:08:27.737
#

    Testing GrowthMaps
Status `/tmp/jl_y35jWT/Project.toml`
  [c9ce4bd3] ArchGDAL v0.5.2
  [187b0558] ConstructionBase v1.0.0
  [9b6fcbb8] GeoData v0.3.3
  [a252ced4] GrowthMaps v0.2.1
  [f67ccb44] HDF5 v0.14.3
  [546b680c] InteractModels v0.3.0
  [2fda8390] LsqFit v0.11.0
  [4744a3fa] ModelParameters v0.3.0
  [91a5bcdd] Plots v1.10.1
  [189a3867] Reexport v0.2.0
  [1986cc42] Unitful v1.5.0
  [42071c24] UnitfulRecipes v1.0.1
  [ade2ca70] Dates
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_y35jWT/Manifest.toml`
  [85c772de] AbstractNumbers v0.2.2
  [79e6a3ab] Adapt v2.4.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [bf4720bc] AssetRegistry v0.1.0
  [9e28174c] BinDeps v1.0.2
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [179af706] CFTime v0.1.1
  [70588ee8] CSSUtil v0.1.1
  [83423d85] Cairo_jll v1.16.0+6
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] Conda v1.5.0
  [a9693cdc] CondaBinDeps v0.2.0
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.7
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [0703355e] DimensionalData v0.15.2
  [3c3547ce] DiskArrays v0.2.7
  [31c24e10] Distributions v0.23.12
  [5ae413db] EarCut_jll v2.1.5+1
  [2e619515] Expat_jll v2.2.7+6
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [bf96fef3] FieldMetadata v0.3.1
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [4c728ea3] Flatten v0.4.0
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [de31a74c] FunctionalCollections v0.5.0
  [add2ef01] GDAL v1.2.0
  [a7073274] GDAL_jll v3.2.0+2
  [d604d12d] GEOS_jll v3.9.0+0
  [0656b61e] GLFW_jll v3.3.2+1
  [28b8d3ca] GR v0.53.0
  [d2c73de3] GR_jll v0.53.0+0
  [9b6fcbb8] GeoData v0.3.3
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [5c1252a2] GeometryBasics v0.3.5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [42e2da0e] Grisu v1.0.0
  [a252ced4] GrowthMaps v0.2.1
  [f67ccb44] HDF5 v0.14.3
  [0234f1f7] HDF5_jll v1.12.0+1
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.5
  [546b680c] InteractModels v0.3.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [bcebb21b] Knockout v0.2.4
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.7
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [2fda8390] LsqFit v0.11.0
  [5ced341a] Lz4_jll v1.9.2+2
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [4744a3fa] ModelParameters v0.3.0
  [14a3606d] MozillaCACerts_jll v2020.10.14+0
  [85f8d34a] NCDatasets v0.10.4
  [d41bc354] NLSolversBase v7.7.1
  [77ba4419] NaNMath v0.3.5
  [510215fc] Observables v0.3.3
  [e7412a2a] Ogg_jll v1.3.4+2
  [643b3616] OpenJpeg_jll v2.3.1+0
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [87e2bd06] OptimBase v2.0.1
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.10.1
  [58948b4f] PROJ_jll v7.2.0+0
  [69de0a69] Parsers v1.0.15
  [fa939f87] Pidfile v1.2.0
  [30392449] Pixman_jll v0.40.0+0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.10
  [91a5bcdd] Plots v1.10.1
  [08abe8d2] PrettyTables v0.10.1
  [92933f4c] ProgressMeter v1.4.1
  [ede63266] Qt_jll v5.15.2+1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.2.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [76ed43ae] SQLite_jll v3.34.0+0
  [6c6a2e73] Scratch v1.0.3
  [efcf1570] Setfield v0.7.0
