################################################################################
# PkgEval set-up: 2021-01-11T22:02:30.024
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Requires ───────────────────── v1.1.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DataAPI ────────────────────── v1.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DiffRules ──────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DiffResults ────────────────── v1.0.3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed FileIO ─────────────────────── v1.4.5
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Colors ─────────────────────── v0.12.6
  Installed StaticArrays ───────────────── v0.12.5
  Installed Intervals ──────────────────── v1.5.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DataValueInterfaces ────────── v1.0.0
  Installed HDF5 ───────────────────────── v0.13.7
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Trajectories ───────────────── v0.2.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed HDF5_jll ───────────────────── v1.10.5+7
  Installed PooledArrays ───────────────── v0.5.3
  Installed Missings ───────────────────── v0.4.4
  Installed Grisu ──────────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed GeometryTypes ──────────────── v0.8.4
  Installed ArrayInterface ─────────────── v2.14.13
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Distributions ──────────────── v0.23.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Adapt ──────────────────────── v2.4.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed OffsetArrays ───────────────── v1.5.0
  Installed GR ─────────────────────────── v0.48.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ExprTools ──────────────────── v0.1.3
  Installed Bridge ─────────────────────── v0.11.5
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed GaussianDistributions ──────── v0.3.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed LegacyStrings ──────────────── v0.4.1
  Installed Compat ─────────────────────── v2.2.1
  Installed BridgeLandmarks ────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Showoff ────────────────────── v0.3.2
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Artifacts ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
Updating `~/.julia/environments/v1.5/Project.toml`
  [83b8d07e] + BridgeLandmarks v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [2d3116d5] + Bridge v0.11.5
  [83b8d07e] + BridgeLandmarks v0.3.1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] + Contour v0.5.7
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.23.4
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [28b8d3ca] + GR v0.48.0
  [43dcc890] + GaussianDistributions v0.3.3
  [4d00f742] + GeometryTypes v0.8.4
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.7
  [0234f1f7] + HDF5_jll v1.10.5+7
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.2
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [1b4a561d] + LegacyStrings v0.4.1
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.6
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [69de0a69] + Parsers v1.0.15
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.29.9
  [f27b6e38] + Polynomials v1.2.0
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.10.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [a759f4b9] + TimerOutputs v0.5.7
  [2c80a279] + Trajectories v0.2.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [700de1a5] + ZygoteRules v0.2.1
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building GR ───────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Plots ────→ `~/.julia/packages/Plots/cc8wh/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/YX0jU/deps/build.log`


################################################################################
# Testing: 2021-01-11T22:02:56.842
#

    Testing BridgeLandmarks
Status `/tmp/jl_HaqqrR/Project.toml`
  [2d3116d5] Bridge v0.11.5
  [83b8d07e] BridgeLandmarks v0.3.1
  [a93c6f00] DataFrames v0.20.2
  [31c24e10] Distributions v0.23.4
  [f6369f11] ForwardDiff v0.10.14
  [43dcc890] GaussianDistributions v0.3.3
  [4138dd39] JLD v0.9.2
  [90014a1f] PDMats v0.9.12
  [91a5bcdd] Plots v0.29.9
  [731186ca] RecursiveArrayTools v2.10.0
  [90137ffa] StaticArrays v0.12.5
  [a759f4b9] TimerOutputs v0.5.7
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_HaqqrR/Manifest.toml`
  [79e6a3ab] Adapt v2.4.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [2d3116d5] Bridge v0.11.5
  [83b8d07e] BridgeLandmarks v0.3.1
  [6e34b625] Bzip2_jll v1.0.6+5
  [324d7699] CategoricalArrays v0.7.7
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v2.2.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] Contour v0.5.7
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [31c24e10] Distributions v0.23.4
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [28b8d3ca] GR v0.48.0
  [43dcc890] GaussianDistributions v0.3.3
  [4d00f742] GeometryTypes v0.8.4
  [42e2da0e] Grisu v1.0.0
  [f67ccb44] HDF5 v0.13.7
  [0234f1f7] HDF5_jll v1.10.5+7
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.9.2
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [1b4a561d] LegacyStrings v0.4.1
  [dd192d2f] LibVPX_jll v1.9.0+1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [5ced341a] Lz4_jll v1.9.2+2
  [1914dd2f] MacroTools v0.5.6
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.9.12
  [69de0a69] Parsers v1.0.15
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.29.9
  [f27b6e38] Polynomials v1.2.0
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.10.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [f269a46b] TimeZones v1.5.3
  [a759f4b9] TimerOutputs v0.5.7
  [2c80a279] Trajectories v0.2.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [700de1a5] ZygoteRules v0.2.1
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Method definition solve!(Bridge.EulerMaruyama!, Bridge.SamplePath{T} where T, Any, Bridge.SamplePath{T} where T, Union{Tuple{Function, Function}, Bridge.ContinuousTimeProcess{T} where T}) in module Bridge at /home/pkgeval/.julia/packages/Bridge/EMXeq/src/sde!.jl:55 overwritten in module BridgeLandmarks at /home/pkgeval/.julia/packages/BridgeLandmarks/S7Z1a/src/patches.jl:70.
  ** incremental compilation may be fatally broken for this module **

Test Summary: | Pass  Total
state         |    4      4
Test Summary: | Pass  Total
patches       |    1      1
    Testing BridgeLandmarks tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T22:07:17.933
CPU usage: 286.19s (267.86s user, 18.69s kernel)

Network usage:
- eth0: 83.412 MiB received, 959.957 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":40,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":40,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":40,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":40,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":249856,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":143360,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":249856,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":249856,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":143360,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":249856,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":626688000,"max_usage":2318426112,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":257261568,"inactive_file":135168,"inactive_anon":258576384,"total_pgfault":7314780,"total_cache":334483456,"total_rss_huge":0,"total_active_anon":333189120,"total_pgmajfault":0,"pgpgin":4987191,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":4842739,"hierarchical_memsw_limit":0,"cache":334483456,"active_file":135168,"pgfault":7314780,"total_mapped_file":0,"total_pgpgout":4842739,"total_writeback":0,"rss":257261568,"unevictable":0,"total_inactive_anon":258576384,"total_pgpgin":4987191,"active_anon":333189120,"total_active_file":135168},"limit":540965302272},"name":"/BridgeLandmarks-JcvheGSS","networks":{"eth0":{"rx_bytes":87463660,"rx_packets":18881,"tx_packets":12314,"tx_bytes":982996,"tx_dropped":0,"rx_dropped":10,"tx_errors":0,"rx_errors":0}},"id":"81b6b1871f190c1c73b7243464ed084566bab61cd6e23dd06cc5d91eb96c3800","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6255103264522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":267860000000,"usage_in_kernelmode":18690000000,"total_usage":286187868029,"percpu_usage":[0,0,0,0,0,0,0,0,286175083012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4320,112530,12653457,14710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T22:07:17.936092527Z"}
