################################################################################
# PackageCompiler set-up: 2021-01-11T15:43:57.505
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed RandomExtensions ───────────── v0.4.3
  Installed FastClosures ───────────────── v0.3.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Mux ────────────────────────── v0.7.5
  Installed AbstractAlgebra ────────────── v0.12.0
  Installed Distributions ──────────────── v0.23.12
  Installed BandedMatrices ─────────────── v0.15.25
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Revise ─────────────────────── v1.0.3
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed SteadyStateDiffEq ──────────── v1.6.0
  Installed Formatting ─────────────────── v0.4.2
  Installed Conda ──────────────────────── v1.5.0
  Installed GR ─────────────────────────── v0.48.0
  Installed Compat ─────────────────────── v3.25.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Showoff ────────────────────── v0.3.2
  Installed PlotThemes ─────────────────── v1.0.3
  Installed NLSolversBase ──────────────── v7.7.1
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Contour ────────────────────── v0.5.7
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed SymbolicUtils ──────────────── v0.6.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed Tables ─────────────────────── v1.2.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Documenter ─────────────────── v0.25.5
  Installed FillArrays ─────────────────── v0.9.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.1.2
  Installed SparseDiffTools ────────────── v1.12.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed Mustache ───────────────────── v1.0.10
  Installed Parameters ─────────────────── v0.12.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ResettableStacks ───────────── v1.1.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed SIMDPirates ────────────────── v0.8.26
  Installed Lazy ───────────────────────── v0.15.1
  Installed FileIO ─────────────────────── v1.4.5
  Installed JLD2 ───────────────────────── v0.2.4
  Installed RecipesBase ────────────────── v0.8.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LightGraphs ────────────────── v1.3.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Missings ───────────────────── v0.4.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed IfElse ─────────────────────── v0.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed StochasticDiffEq ───────────── v6.30.1
  Installed IterativeSolvers ───────────── v0.9.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed LabelledArrays ─────────────── v1.4.0
  Installed Unitful ────────────────────── v1.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed DifferentialEquations ──────── v6.16.0
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed DiffEqNoiseProcess ─────────── v5.5.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Reexport ───────────────────── v0.2.0
  Installed IJulia ─────────────────────── v1.23.1
  Installed ParameterizedFunctions ─────── v5.7.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed TreeViews ──────────────────── v0.3.0
  Installed ZeroMQ_jll ─────────────────── v4.3.2+5
  Installed DataAPI ────────────────────── v1.4.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed SodiumSeal ─────────────────── v0.1.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed libsodium_jll ──────────────── v1.0.18+1
  Installed AssetRegistry ──────────────── v0.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ZMQ ────────────────────────── v1.2.1
  Installed GitForge ───────────────────── v0.1.6
  Installed PotentialFlow ──────────────── v0.1.7
  Installed MacroTools ─────────────────── v0.5.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffEqPhysics ──────────────── v3.8.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed GeometryTypes ──────────────── v0.8.4
  Installed PlotUtils ──────────────────── v0.6.5
  Installed ArrayInterface ─────────────── v2.14.13
  Installed WebSockets ─────────────────── v1.5.7
  Installed LineSearches ───────────────── v7.1.1
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed Pidfile ────────────────────── v1.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JSON2 ──────────────────────── v0.3.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed RecursiveFactorization ─────── v0.1.6
  Installed ColorSchemes ───────────────── v3.5.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed GitHub ─────────────────────── v5.4.0
  Installed ModelingToolkit ────────────── v4.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Combinatorics ──────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed Plots ──────────────────────── v0.29.9
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Measures ───────────────────── v0.3.1
  Installed DiffEqCallbacks ────────────── v2.16.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Latexify ───────────────────── v0.14.7
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed ArrayLayouts ───────────────── v0.4.11
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FastGaussQuadrature ────────── v0.4.4
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed RegistryTools ──────────────── v1.5.3
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed TableTraits ────────────────── v1.0.0
  Installed IOCapture ──────────────────── v0.1.1
  Installed TimeToLive ─────────────────── v0.3.0
  Installed SchwarzChristoffel ─────────── v0.1.5
  Installed StatsFuns ──────────────────── v0.9.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Registrator ────────────────── v1.2.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ProgressMeter ──────────────── v1.4.1
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Parsers ────────────────────── v1.0.15
  Installed Interpolations ─────────────── v0.12.10
  Installed Artifacts ──────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [685896a8] + EnKF v0.1.0
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.12.0
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.11
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [aae01518] + BandedMatrices v0.15.25
  [764a87c0] + BoundaryValueDiffEq v2.7.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.2
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.7
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.28.1
  [2b5f629d] + DiffEqBase v6.53.4
  [459566f4] + DiffEqCallbacks v2.16.0
  [5a0ffddc] + DiffEqFinancial v2.4.0
  [c894b116] + DiffEqJump v6.12.2
  [77a26b50] + DiffEqNoiseProcess v5.5.0
  [055956cb] + DiffEqPhysics v3.8.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [0c46a032] + DifferentialEquations v6.16.0
  [c619ae07] + DimensionalPlotRecipes v1.2.0
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.5
  [685896a8] + EnKF v0.1.0
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [9aa1b823] + FastClosures v0.3.2
  [442a2c76] + FastGaussQuadrature v0.4.4
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.48.0
  [01680d73] + GenericSVD v0.3.0
  [4d00f742] + GeometryTypes v0.8.4
  [8f6bce27] + GitForge v0.1.6
  [bc5e4493] + GitHub v5.4.0
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [7073ff75] + IJulia v1.23.1
  [b5f81e59] + IOCapture v0.1.1
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [23fbe1c1] + Latexify v0.14.7
  [50d2b5c4] + Lazy v0.15.1
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [d00139f3] + METIS_jll v5.1.0+5
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [961ee093] + ModelingToolkit v4.2.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [ffc61752] + Mustache v1.0.10
  [a975b10e] + Mux v0.7.5
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.5.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [90014a1f] + PDMats v0.10.1
  [9b87118b] + PackageCompiler v1.2.5
  [65888b18] + ParameterizedFunctions v5.7.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [fa939f87] + Pidfile v1.2.0
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.29.9
  [e409e4f3] + PoissonRandom v0.4.0
  [73af2aaf] + PotentialFlow v0.1.7
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [74087812] + Random123 v1.2.0
  [fb686558] + RandomExtensions v0.4.3
  [e6cf234a] + RandomNumbers v1.4.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [4418983a] + Registrator v1.2.2
  [d1eb7eb1] + RegistryTools v1.5.3
  [ae029012] + Requires v1.1.2
  [ae5879a3] + ResettableStacks v1.1.0
  [295af30f] + Revise v1.0.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [7e49a35a] + RuntimeGeneratedFunctions v0.4.2
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [6e93f119] + SchwarzChristoffel v0.1.5
  [efcf1570] + Setfield v0.7.0
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [2133526b] + SodiumSeal v0.1.1
  [b85f4697] + SoftGlobalScope v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [9672c7b4] + SteadyStateDiffEq v1.6.0
  [789caeaf] + StochasticDiffEq v6.30.1
  [bea87d4a] + SuiteSparse_jll v5.4.0+9
  [c3572dad] + Sundials v4.4.1
  [fb77eaff] + Sundials_jll v5.2.0+1
  [d1185830] + SymbolicUtils v0.6.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [37f0c46e] + TimeToLive v0.3.0
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [104b5d7c] + WebSockets v1.5.7
  [efce3f68] + WoodburyMatrices v0.5.3
  [c2297ded] + ZMQ v1.2.1
  [8f1865be] + ZeroMQ_jll v4.3.2+5
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.1
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [a9144af2] + libsodium_jll v1.0.18+1
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building Random123 ───→ `~/.julia/packages/Random123/Y2Du3/deps/build.log`
   Building GR ──────────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Conda ───────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building IJulia ──────→ `~/.julia/packages/IJulia/IDNmS/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building Plots ───────→ `~/.julia/packages/Plots/cc8wh/deps/build.log`


################################################################################
# Compiling: 2021-01-11T15:44:37.355
#

[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 161.789 MiB, compilation took 197 seconds


################################################################################
# PkgEval set-up: 2021-01-11T15:48:02.626
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0

Base.julia_cmd() = `/usr/local/julia/bin/julia -Cnative -J/cache/EnKF-D8vD8HaD.so -g1`


################################################################################
# Installation: 2021-01-11T15:48:04.392
#

 Installing known registries into `~/.julia`
################################                                          45.4%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Inflate ────────────────────── v0.1.2
  Installed CanonicalTraits ────────────── v0.2.3
  Installed BoundaryValueDiffEq ────────── v2.7.0
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed CEnum ──────────────────────── v0.4.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FFTW ───────────────────────── v1.3.0
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataStructures ─────────────── v0.17.20
  Installed DiffRules ──────────────────── v1.0.2
  Installed Sundials ───────────────────── v4.2.6
  Installed DiffResults ────────────────── v1.0.3
  Installed EnKF ───────────────────────── v0.1.0
  Installed Random123 ──────────────────── v1.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Colors ─────────────────────── v0.10.2
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed StaticArrays ───────────────── v0.12.5
  Installed NLsolve ────────────────────── v4.5.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed RandomExtensions ───────────── v0.4.3
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed FastClosures ───────────────── v0.3.2
  Installed MLStyle ────────────────────── v0.4.6
  Installed AbstractAlgebra ────────────── v0.11.2
  Installed Distributions ──────────────── v0.23.8
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Mux ────────────────────────── v0.7.5
  Installed SteadyStateDiffEq ──────────── v1.6.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Revise ─────────────────────── v1.0.3
  Installed GR ─────────────────────────── v0.48.0
  Installed Formatting ─────────────────── v0.4.2
  Installed BandedMatrices ─────────────── v0.15.15
  Installed ForwardDiff ────────────────── v0.10.14
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Compat ─────────────────────── v3.25.0
  Installed Showoff ────────────────────── v0.3.2
  Installed Conda ──────────────────────── v1.5.0
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed NLSolversBase ──────────────── v7.7.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CpuId ──────────────────────── v0.2.2
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SymbolicUtils ──────────────── v0.5.2
  Installed Contour ────────────────────── v0.5.7
  Installed Documenter ─────────────────── v0.25.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Tables ─────────────────────── v1.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Mustache ───────────────────── v1.0.10
  Installed Requires ───────────────────── v1.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed SparseDiffTools ────────────── v1.12.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ResettableStacks ───────────── v1.1.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Lazy ───────────────────────── v0.15.1
  Installed FileIO ─────────────────────── v1.4.5
  Installed SIMDPirates ────────────────── v0.8.26
  Installed JLD2 ───────────────────────── v0.2.4
  Installed RecipesBase ────────────────── v0.8.0
  Installed GeneralizedGenerated ───────── v0.2.8
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed LightGraphs ────────────────── v1.3.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed Unitful ────────────────────── v1.5.0
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed LabelledArrays ─────────────── v1.4.0
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed IterativeSolvers ───────────── v0.8.5
  Installed DifferentialEquations ──────── v6.16.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed DiffEqNoiseProcess ─────────── v5.5.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Reexport ───────────────────── v0.2.0
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataAPI ────────────────────── v1.4.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed IJulia ─────────────────────── v1.23.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ZeroMQ_jll ─────────────────── v4.3.2+5
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed libsodium_jll ──────────────── v1.0.18+1
  Installed SodiumSeal ─────────────────── v0.1.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed PotentialFlow ──────────────── v0.1.7
  Installed ZMQ ────────────────────────── v1.2.1
  Installed AssetRegistry ──────────────── v0.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed NaNMath ────────────────────── v0.3.5
