################################################################################
# PkgEval set-up: 2021-01-11T20:01:12.19
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Intervals ──────────────────── v1.5.0
  Installed StaticArrays ───────────────── v1.0.1
  Installed MathOptInterface ───────────── v0.9.19
  Installed NaNMath ────────────────────── v0.3.5
  Installed ZipFile ────────────────────── v0.9.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Distributions ──────────────── v0.24.10
  Installed FastGaussQuadrature ────────── v0.4.5
  Installed StatsFuns ──────────────────── v0.9.6
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed MutableArithmetics ─────────── v0.2.13
  Installed URIs ───────────────────────── v1.1.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed OffsetArrays ───────────────── v1.5.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Compat ─────────────────────── v3.25.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Parsers ────────────────────── v1.0.15
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Artifacts ──────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [20393b10] + InfiniteOpt v0.3.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.24.10
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [442a2c76] + FastGaussQuadrature v0.4.5
  [1a297f60] + FillArrays v0.10.2
  [f6369f11] + ForwardDiff v0.10.14
  [14197337] + GenericLinearAlgebra v0.2.4
  [cd3eb016] + HTTP v0.9.2
  [20393b10] + InfiniteOpt v0.3.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [4076af6c] + JuMP v0.21.5
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.13
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.15
  [f27b6e38] + Polynomials v1.1.13
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [5c2747f8] + URIs v1.1.0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`


################################################################################
# Testing: 2021-01-11T20:01:31.301
#

    Testing InfiniteOpt
Status `/tmp/jl_dd8Oi3/Project.toml`
  [864edb3b] DataStructures v0.18.8
  [31c24e10] Distributions v0.24.10
  [442a2c76] FastGaussQuadrature v0.4.5
  [20393b10] InfiniteOpt v0.3.2
  [4076af6c] JuMP v0.21.5
  [b8f27783] MathOptInterface v0.9.19
  [f27b6e38] Polynomials v1.1.13
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dd8Oi3/Manifest.toml`
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [49dc2e85] Calculus v0.5.1
  [d360d2e6] ChainRulesCore v0.9.24
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [31c24e10] Distributions v0.24.10
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [442a2c76] FastGaussQuadrature v0.4.5
  [1a297f60] FillArrays v0.10.2
  [f6369f11] ForwardDiff v0.10.14
  [14197337] GenericLinearAlgebra v0.2.4
  [cd3eb016] HTTP v0.9.2
  [20393b10] InfiniteOpt v0.3.2
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.5.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.3
  [4076af6c] JuMP v0.21.5
  [94ce4f54] Libiconv_jll v1.16.0+7
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.19
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d8a4904e] MutableArithmetics v0.2.13
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.15
  [f27b6e38] Polynomials v1.1.13
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [f269a46b] TimeZones v1.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [5c2747f8] URIs v1.1.0
  [02c8fc9c] XML2_jll v2.9.10+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
----------------------------------------------------------------------------
---------------------------------UNIT TESTS---------------------------------
----------------------------------------------------------------------------
Test Summary: | Pass  Total
Collections   |  225    225
 18.664707 seconds (26.87 M allocations: 1.365 GiB, 1.87% gc time)

Test Summary: | Pass  Total
Datatypes     |  189    189
  5.961217 seconds (9.68 M allocations: 508.240 MiB, 2.77% gc time)

Test Summary: | Pass  Total
Utilities     |   29     29
  5.361555 seconds (8.04 M allocations: 410.408 MiB, 2.53% gc time)

Test Summary:        | Pass  Total
Infinite Set Methods |  117    117
  6.560193 seconds (13.18 M allocations: 659.653 MiB, 3.64% gc time)

Test Summary:            | Pass  Total
General Variable Methods |  237    237
 15.952428 seconds (33.55 M allocations: 1.695 GiB, 6.27% gc time)

Test Summary:           | Pass  Total
Optimizer Setup Methods |   51     51
 14.172468 seconds (37.66 M allocations: 1.880 GiB, 10.08% gc time)

Test Summary:   | Pass  Total
Macro Utilities |   11     11
  0.215182 seconds (309.24 k allocations: 16.555 MiB)

Test Summary:     | Pass  Total
Parameter Methods |  899    899
 39.232819 seconds (54.27 M allocations: 2.717 GiB, 2.85% gc time)

Test Summary:    | Pass  Total
Variable Methods | 1117   1117
 31.970312 seconds (30.54 M allocations: 1.553 GiB, 2.00% gc time)

Test Summary:      | Pass  Total
Derivative Methods |  301    301
  6.885374 seconds (7.34 M allocations: 392.536 MiB, 1.85% gc time)

Test Summary: | Pass  Total
Operators     |  529    529
  1.938766 seconds (1.36 M allocations: 73.516 MiB, 1.94% gc time)

Test Summary:      | Pass  Total
Expression Methods |  146    146
  2.659376 seconds (2.25 M allocations: 118.003 MiB, 1.35% gc time)

Test Summary:     | Pass  Total
Macro Expressions |  525    525
  2.328103 seconds (2.19 M allocations: 125.480 MiB, 1.56% gc time)

Test Summary:   | Pass  Total
Measure Methods |  224    224
 12.066037 seconds (14.56 M allocations: 745.530 MiB, 2.43% gc time)

Test Summary:           | Pass  Total
Measure Toolbox Methods |  113    113
 17.886025 seconds (42.40 M allocations: 2.010 GiB, 8.25% gc time)

Test Summary:     | Pass  Total
Objective Methods |   73     73
  0.802147 seconds (1.09 M allocations: 56.912 MiB, 3.90% gc time)

Test Summary:      | Pass  Total
Constraint Methods |  223    223
  5.234105 seconds (4.97 M allocations: 260.809 MiB, 1.79% gc time)

Test Summary:    | Pass  Total
Printing Methods |  196    196
  5.223306 seconds (5.61 M allocations: 288.004 MiB, 2.30% gc time)

Test Summary:    | Pass  Total
Deletion Methods |  348    348
  3.955955 seconds (2.87 M allocations: 149.594 MiB, 1.16% gc time)

Test Summary:     | Pass  Total
Expansion Methods |  209    209
  9.852629 seconds (13.51 M allocations: 705.877 MiB, 2.65% gc time)

Test Summary:         | Pass  Total
Derivative Evaluation |   92     92
  2.253783 seconds (2.95 M allocations: 148.531 MiB, 2.45% gc time)

Test Summary:    | Pass  Total
TranscriptionOpt |  436    436
 26.935282 seconds (31.55 M allocations: 1.596 GiB, 2.54% gc time)

Test Summary:    | Pass  Total
Solution Methods |   56     56
  1.981249 seconds (2.06 M allocations: 107.247 MiB, 2.89% gc time)

Test Summary:    | Pass  Total
Solution Queries |   79     79
 15.809293 seconds (24.45 M allocations: 1.173 GiB, 3.53% gc time)

Test Summary: | Pass  Total
Extensions    |  125    125
 10.769366 seconds (12.85 M allocations: 646.551 MiB, 2.51% gc time)

----------------------------------------------------------------------------
-----------------------------TESTING COMPLETE!------------------------------
----------------------------------------------------------------------------
    Testing InfiniteOpt tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T20:08:48.719
CPU usage: 456.10s (443.09s user, 13.58s kernel)

Network usage:
- eth0: 9.233 MiB received, 331.712 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":167936,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":61440,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":167936,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":167936,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":61440,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":167936,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":383913984,"max_usage":1702670336,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":207863808,"inactive_file":135168,"inactive_anon":99078144,"total_pgfault":6086652,"total_cache":142331904,"total_rss_huge":0,"total_active_anon":251277312,"total_pgmajfault":0,"pgpgin":3496614,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":3411117,"hierarchical_memsw_limit":0,"cache":142331904,"active_file":135168,"pgfault":6086652,"total_mapped_file":0,"total_pgpgout":3411117,"total_writeback":0,"rss":207863808,"unevictable":0,"total_inactive_anon":99078144,"total_pgpgin":3496614,"active_anon":251277312,"total_active_file":135168},"limit":540965302272},"name":"/InfiniteOpt-1B1jMRiG","networks":{"eth0":{"rx_bytes":9680994,"rx_packets":2583,"tx_packets":2781,"tx_bytes":339673,"tx_dropped":0,"rx_dropped":16,"tx_errors":0,"rx_errors":0}},"id":"b4b83aa9225c7cee700d47ae6edcf35b1c0af55fc4d1caba687c89dec4560a0e","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5346812444522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":443090000000,"usage_in_kernelmode":13580000000,"total_usage":456096660807,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,456094043116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2880,0,0,2614811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T20:08:48.721901332Z"}
