################################################################################
# PkgEval set-up: 2021-01-11T18:42:38.369
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Parameters ───────────────────── v0.12.1
  Installed CompactBasisFunctions ────────── v0.2.1
  Installed LibSSH2_jll ──────────────────── v1.9.0+3
  Installed DecFP ────────────────────────── v1.1.0
  Installed FFTW_jll ─────────────────────── v3.3.9+7
  Installed QuadratureRules ──────────────── v0.1.2
  Installed IterTools ────────────────────── v1.3.0
  Installed FastTransforms ───────────────── v0.11.2
  Installed ApproxFunFourier ─────────────── v0.2.6
  Installed nghttp2_jll ──────────────────── v1.40.0+2
  Installed IntervalSets ─────────────────── v0.5.2
  Installed QuasiArrays ──────────────────── v0.3.7
  Installed ArrayLayouts ─────────────────── v0.4.12
  Installed OrderedCollections ───────────── v1.3.2
  Installed DSP ──────────────────────────── v0.6.10
  Installed Intervals ────────────────────── v1.5.0
  Installed StaticArrays ─────────────────── v1.0.1
  Installed XML2_jll ─────────────────────── v2.9.10+3
  Installed MPFR_jll ─────────────────────── v4.1.0+1
  Installed DecFP_jll ────────────────────── v2.0.2+0
  Installed LowRankApprox ────────────────── v0.4.2
  Installed MatrixFactorizations ─────────── v0.7.1
  Installed OpenBLAS_jll ─────────────────── v0.3.9+5
  Installed ContinuumArrays ──────────────── v0.3.5
  Installed RecipesBase ──────────────────── v1.1.1
  Installed HDF5 ─────────────────────────── v0.14.3
  Installed DualNumbers ──────────────────── v0.6.3
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed Blosc ────────────────────────── v0.7.0
  Installed HDF5_jll ─────────────────────── v1.12.0+1
  Installed Missings ─────────────────────── v0.4.4
  Installed ApproxFunSingularities ───────── v0.2.0
  Installed GenericSchur ─────────────────── v0.4.0
  Installed MacroTools ───────────────────── v0.5.6
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed FastGaussQuadrature ──────────── v0.4.5
  Installed NLsolve ──────────────────────── v4.5.1
  Installed NaNMath ──────────────────────── v0.3.5
  Installed JLLWrappers ──────────────────── v1.2.0
  Installed Distances ────────────────────── v0.10.0
  Installed JSON ─────────────────────────── v0.21.1
  Installed GeometricIntegrators ─────────── v0.7.0
  Installed Nullables ────────────────────── v1.0.0
  Installed FiniteDiff ───────────────────── v2.7.2
  Installed ArrayInterface ───────────────── v2.14.13
  Installed GenericLinearAlgebra ─────────── v0.2.4
  Installed IOCapture ────────────────────── v0.1.1
  Installed ApproxFunBase ────────────────── v0.3.11
  Installed ApproxFun ────────────────────── v0.12.3
  Installed BandedMatrices ───────────────── v0.15.25
  Installed FastTransforms_jll ───────────── v0.4.1+0
  Installed Adapt ────────────────────────── v2.4.0
  Installed LazyArrays ───────────────────── v0.19.4
  Installed ForwardDiff ──────────────────── v0.10.14
  Installed OffsetArrays ─────────────────── v1.5.0
  Installed ExprTools ────────────────────── v0.1.3
  Installed EllipsisNotation ─────────────── v1.0.0
  Installed BlockBandedMatrices ──────────── v0.9.6
  Installed InfiniteArrays ───────────────── v0.8.3
  Installed UnPack ───────────────────────── v1.0.2
  Installed SpecialFunctions ─────────────── v1.2.1
  Installed DomainSets ───────────────────── v0.4.2
  Installed Aqua ─────────────────────────── v0.5.0
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed LibCURL_jll ──────────────────── v7.70.0+2
  Installed DocStringExtensions ──────────── v0.8.3
  Installed ChainRulesCore ───────────────── v0.9.24
  Installed ProgressMeter ────────────────── v1.4.1
  Installed Compat ───────────────────────── v3.25.0
  Installed OpenSpecFun_jll ──────────────── v0.5.3+4
  Installed NLSolversBase ────────────────── v7.7.1
  Installed BlockArrays ──────────────────── v0.13.0
  Installed LineSearches ─────────────────── v7.1.1
  Installed GenericSVD ───────────────────── v0.3.0
  Installed Parsers ──────────────────────── v1.0.15
  Installed Artifacts ────────────────────── v1.3.0
  Installed BinaryProvider ───────────────── v0.5.10
Updating `~/.julia/environments/v1.5/Project.toml`
  [26663084] + PoincareInvariants v0.3.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [28f2ccd6] + ApproxFun v0.12.3
  [fbd15aa5] + ApproxFunBase v0.3.11
  [59844689] + ApproxFunFourier v0.2.6
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.8
  [f8fcb915] + ApproxFunSingularities v0.2.0
  [4c88cf16] + Aqua v0.5.0
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.15.25
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.13.0
  [ffab5731] + BlockBandedMatrices v0.9.6
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [bbf7d656] + CommonSubexpressions v0.3.0
  [a09551c4] + CompactBasisFunctions v0.2.1
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [7ae1f121] + ContinuumArrays v0.3.5
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [55939f99] + DecFP v1.1.0
  [47200ebd] + DecFP_jll v2.0.2+0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.26.1
  [5b8099bc] + DomainSets v0.4.2
  [497a8b3b] + DoubleFloats v1.1.15
  [fa6b7ba4] + DualNumbers v0.6.3
  [da5c29d0] + EllipsisNotation v1.0.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [442a2c76] + FastGaussQuadrature v0.4.5
  [057dd010] + FastTransforms v0.11.2
  [34b6f7d7] + FastTransforms_jll v0.4.1+0
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [781609d7] + GMP_jll v6.1.2+6
  [14197337] + GenericLinearAlgebra v0.2.4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [dcce2d33] + GeometricIntegrators v0.7.0
  [f67ccb44] + HDF5 v0.14.3
  [0234f1f7] + HDF5_jll v1.12.0+1
  [b5f81e59] + IOCapture v0.1.1
  [4858937d] + InfiniteArrays v0.8.3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [5078a376] + LazyArrays v0.19.4
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [d3d80556] + LineSearches v7.1.1
  [898213cb] + LowRankApprox v0.4.2
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.7.1
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [26663084] + PoincareInvariants v0.3.2
  [f27b6e38] + Polynomials v1.2.0
  [92933f4c] + ProgressMeter v1.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [a08977f5] + QuadratureRules v0.1.2
  [c4ea9172] + QuasiArrays v0.3.7
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [36b790f5] + SimpleSolvers v0.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.3
  [c751599d] + ToeplitzMatrices v0.6.2
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ──────────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/oQJQJ/deps/build.log`
   Building HDF5 ──────────→ `~/.julia/packages/HDF5/d0V7K/deps/build.log`


################################################################################
# Testing: 2021-01-11T18:43:06.671
#

    Testing PoincareInvariants
Status `/tmp/jl_1IiYgT/Project.toml`
  [28f2ccd6] ApproxFun v0.12.3
  [e30172f5] Documenter v0.26.1
  [497a8b3b] DoubleFloats v1.1.15
  [7a1cc6ca] FFTW v1.3.0
  [dcce2d33] GeometricIntegrators v0.7.0
  [f67ccb44] HDF5 v0.14.3
  [6fe1bfb0] OffsetArrays v1.5.0
  [26663084] PoincareInvariants v0.3.2
  [92933f4c] ProgressMeter v1.4.1
  [ae029012] Requires v1.1.2
  [1bc83da4] SafeTestsets v0.0.1
  [24249f21] SymPy v1.0.38
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_1IiYgT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.4.0
  [28f2ccd6] ApproxFun v0.12.3
  [fbd15aa5] ApproxFunBase v0.3.11
  [59844689] ApproxFunFourier v0.2.6
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.8
  [f8fcb915] ApproxFunSingularities v0.2.0
  [4c88cf16] Aqua v0.5.0
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.13.0
  [ffab5731] BlockBandedMatrices v0.9.6
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [49dc2e85] Calculus v0.5.1
  [d360d2e6] ChainRulesCore v0.9.24
  [bbf7d656] CommonSubexpressions v0.3.0
  [a09551c4] CompactBasisFunctions v0.2.1
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] Conda v1.5.0
  [7ae1f121] ContinuumArrays v0.3.5
  [717857b8] DSP v0.6.10
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [55939f99] DecFP v1.1.0
  [47200ebd] DecFP_jll v2.0.2+0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.26.1
  [5b8099bc] DomainSets v0.4.2
  [497a8b3b] DoubleFloats v1.1.15
  [fa6b7ba4] DualNumbers v0.6.3
  [da5c29d0] EllipsisNotation v1.0.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [442a2c76] FastGaussQuadrature v0.4.5
  [057dd010] FastTransforms v0.11.2
  [34b6f7d7] FastTransforms_jll v0.4.1+0
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [781609d7] GMP_jll v6.1.2+6
  [14197337] GenericLinearAlgebra v0.2.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [dcce2d33] GeometricIntegrators v0.7.0
  [f67ccb44] HDF5 v0.14.3
  [0234f1f7] HDF5_jll v1.12.0+1
  [b5f81e59] IOCapture v0.1.1
  [4858937d] InfiniteArrays v0.8.3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.2
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [5078a376] LazyArrays v0.19.4
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [d3d80556] LineSearches v7.1.1
  [898213cb] LowRankApprox v0.4.2
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.7.1
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.5.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [26663084] PoincareInvariants v0.3.2
  [f27b6e38] Polynomials v1.2.0
  [92933f4c] ProgressMeter v1.4.1
  [438e738f] PyCall v1.92.2
  [be4d8f0f] Quadmath v0.5.4
  [a08977f5] QuadratureRules v0.1.2
  [c4ea9172] QuasiArrays v0.3.7
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [1bc83da4] SafeTestsets v0.0.1
  [36b790f5] SimpleSolvers v0.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [24249f21] SymPy v1.0.38
  [f269a46b] TimeZones v1.5.3
  [c751599d] ToeplitzMatrices v0.6.2
  [3a884ed6] UnPack v1.0.2
  [81def892] VersionParsing v1.2.0
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [8e850ede] nghttp2_jll v1.40.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Method definition hessenberg!(Union{DenseArray{T, 2}, Base.ReinterpretArray{T, 2, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T}, Base.ReshapedArray{T, 2, A, MI} where MI<:Tuple{Vararg{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}, N} where N} where A<:Union{Base.ReinterpretArray{T, N, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T}, Base.SubArray{T, 2, A, I, L} where L where I<:Tuple{Vararg{Union{Int64, Base.AbstractRange{Int64}, Base.AbstractCartesianIndex{N} where N, Base.ReshapedArray{T, N, A, Tuple{}} where A<:(Base.AbstractUnitRange{T} where T) where N where T}, N} where N} where A<:Union{Base.ReinterpretArray{T, N, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, Base.ReshapedArray{T, N, A, MI} where MI<:Tuple{Vararg{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}, N} where N} where A<:Union{Base.ReinterpretArray{T, N, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, DenseArray{T, N} where N where T}} where T) in module GenericLinearAlgebra at /home/pkgeval/.julia/packages/GenericLinearAlgebra/JoKjw/src/eigenGeneral.jl:58 overwritten in module GenericSchur at /home/pkgeval/.julia/packages/GenericSchur/YzsRq/src/hessenberg.jl:28.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition schur!(Union{DenseArray{T, 2}, Base.ReinterpretArray{T, 2, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T}, Base.ReshapedArray{T, 2, A, MI} where MI<:Tuple{Vararg{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}, N} where N} where A<:Union{Base.ReinterpretArray{T, N, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T}, Base.SubArray{T, 2, A, I, L} where L where I<:Tuple{Vararg{Union{Int64, Base.AbstractRange{Int64}, Base.AbstractCartesianIndex{N} where N, Base.ReshapedArray{T, N, A, Tuple{}} where A<:(Base.AbstractUnitRange{T} where T) where N where T}, N} where N} where A<:Union{Base.ReinterpretArray{T, N, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, Base.ReshapedArray{T, N, A, MI} where MI<:Tuple{Vararg{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}, N} where N} where A<:Union{Base.ReinterpretArray{T, N, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, DenseArray{T, N} where N where T}}) where {T} in module GenericLinearAlgebra at /home/pkgeval/.julia/packages/GenericLinearAlgebra/JoKjw/src/eigenGeneral.jl:170 overwritten in module GenericSchur at /home/pkgeval/.julia/packages/GenericSchur/YzsRq/src/GenericSchur.jl:12.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition schur!##kw(Any, typeof(LinearAlgebra.schur!), Union{DenseArray{T, 2}, Base.ReinterpretArray{T, 2, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T}, Base.ReshapedArray{T, 2, A, MI} where MI<:Tuple{Vararg{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}, N} where N} where A<:Union{Base.ReinterpretArray{T, N, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T}, Base.SubArray{T, 2, A, I, L} where L where I<:Tuple{Vararg{Union{Int64, Base.AbstractRange{Int64}, Base.AbstractCartesianIndex{N} where N, Base.ReshapedArray{T, N, A, Tuple{}} where A<:(Base.AbstractUnitRange{T} where T) where N where T}, N} where N} where A<:Union{Base.ReinterpretArray{T, N, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, Base.ReshapedArray{T, N, A, MI} where MI<:Tuple{Vararg{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}, N} where N} where A<:Union{Base.ReinterpretArray{T, N, S, A} where S where A<:Union{Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, Base.SubArray{T, N, A, I, true} where I<:Union{Tuple{Vararg{Real, N} where N}, Tuple{Base.AbstractUnitRange{T} where T, Vararg{Any, N} where N}} where A<:(DenseArray{T, N} where N where T) where N where T, DenseArray{T, N} where N where T} where N where T, DenseArray{T, N} where N where T}}) where {T} in module GenericLinearAlgebra at /home/pkgeval/.julia/packages/GenericLinearAlgebra/JoKjw/src/eigenGeneral.jl:170 overwritten in module GenericSchur at /home/pkgeval/.julia/packages/GenericSchur/YzsRq/src/GenericSchur.jl:12.
  ** incremental compilation may be fatally broken for this module **

