################################################################################
# PkgEval set-up: 2021-01-11T18:49:13.315
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed URIParser ──────────────────── v0.4.1
  Installed FastGaussQuadrature ────────── v0.4.5
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed JSON ───────────────────────── v0.21.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LineSearches ───────────────── v7.1.1
  Installed ArrayInterface ─────────────── v2.14.13
  Installed BinDeps ────────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed SpecialFunctions ───────────── v1.2.1
  Installed CMake ──────────────────────── v1.2.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed WriteVTK ───────────────────── v1.8.1
  Installed BlockArrays ────────────────── v0.12.14
  Installed Gridap ─────────────────────── v0.14.2
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [8838a6a3] + GridapEmbedded v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [fbb218c0] + BSON v0.2.6
  [9e28174c] + BinDeps v1.0.2
  [8e7c35d0] + BlockArrays v0.12.14
  [631607c0] + CMake v1.2.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [ffbed154] + DocStringExtensions v0.8.3
  [442a2c76] + FastGaussQuadrature v0.4.5
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [56d4f2e9] + Gridap v0.14.2
  [8838a6a3] + GridapEmbedded v0.5.0
  [d25df0c9] + Inflate v0.1.2
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [093fc24a] + LightGraphs v1.3.4
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.1
  [1914dd2f] + MacroTools v0.5.6
  [978d7f02] + MiniQhull v0.2.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [784f63db] + Qhull_jll v2019.1.0+2
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [699a6c99] + SimpleTraits v0.9.3
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [64499a7a] + WriteVTK v1.8.1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building MiniQhull → `~/.julia/packages/MiniQhull/TRNh0/deps/build.log`


################################################################################
# Testing: 2021-01-11T18:49:35.19
#

    Testing GridapEmbedded
Status `/tmp/jl_fmGwtT/Project.toml`
  [1520ce14] AbstractTrees v0.3.3
  [861a8166] Combinatorics v1.0.2
  [56d4f2e9] Gridap v0.14.2
  [8838a6a3] GridapEmbedded v0.5.0
  [093fc24a] LightGraphs v1.3.4
  [978d7f02] MiniQhull v0.2.1
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fmGwtT/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [fbb218c0] BSON v0.2.6
  [9e28174c] BinDeps v1.0.2
  [8e7c35d0] BlockArrays v0.12.14
  [631607c0] CMake v1.2.0
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [ffbed154] DocStringExtensions v0.8.3
  [442a2c76] FastGaussQuadrature v0.4.5
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [56d4f2e9] Gridap v0.14.2
  [8838a6a3] GridapEmbedded v0.5.0
  [d25df0c9] Inflate v0.1.2
  [033835bb] JLD2 v0.1.14
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [093fc24a] LightGraphs v1.3.4
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.1
  [1914dd2f] MacroTools v0.5.6
  [978d7f02] MiniQhull v0.2.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [784f63db] Qhull_jll v2019.1.0+2
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v1.0.0
  [ae029012] Requires v1.1.2
  [699a6c99] SimpleTraits v0.9.3
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [64499a7a] WriteVTK v1.8.1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
CSG           |   44     44
176.850279 seconds (34.92 M allocations: 2.014 GiB, 0.46% gc time)
Test Summary: | Pass  Total
Interfaces    |   45     45
168.120596 seconds (285.21 M allocations: 14.845 GiB, 3.82% gc time)
Test Summary:   | Pass  Total
LevelSetCutters |   22     22
 44.193081 seconds (151.45 M allocations: 15.772 GiB, 9.26% gc time)
Test Summary: |
AgFEM         | No tests
  7.492003 seconds (11.74 M allocations: 646.911 MiB, 1.92% gc time)
Test Summary:    |
PoissonCSGCutFEM | No tests
 70.039555 seconds (155.47 M allocations: 11.177 GiB, 3.50% gc time)
Test Summary:                |
StokesTubeWithObstacleCutFEM | No tests
153.895256 seconds (217.28 M allocations: 12.628 GiB, 2.24% gc time)
    Testing GridapEmbedded tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T18:59:59.079
CPU usage: 642.24s (620.99s user, 22.05s kernel)

Network usage:
- eth0: 47.247 MiB received, 1.026 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":283,"op":"Read","minor":0},{"major":259,"value":38,"op":"Write","minor":0},{"major":259,"value":302,"op":"Sync","minor":0},{"major":259,"value":19,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":321,"op":"Total","minor":0},{"major":253,"value":283,"op":"Read","minor":2},{"major":253,"value":38,"op":"Write","minor":2},{"major":253,"value":302,"op":"Sync","minor":2},{"major":253,"value":19,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":321,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":22257664,"op":"Read","minor":0},{"major":259,"value":212992,"op":"Write","minor":0},{"major":259,"value":22364160,"op":"Sync","minor":0},{"major":259,"value":106496,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":22470656,"op":"Total","minor":0},{"major":253,"value":22257664,"op":"Read","minor":2},{"major":253,"value":212992,"op":"Write","minor":2},{"major":253,"value":22364160,"op":"Sync","minor":2},{"major":253,"value":106496,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":22470656,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":521920512,"max_usage":3584671744,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":165,"total_rss":209031168,"inactive_file":2703360,"inactive_anon":170176512,"total_pgfault":10312335,"total_cache":272920576,"total_rss_huge":0,"total_active_anon":289394688,"total_pgmajfault":165,"pgpgin":7543899,"rss_huge":0,"mapped_file":3244032,"total_inactive_file":2703360,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":7426256,"hierarchical_memsw_limit":0,"cache":272920576,"active_file":19599360,"pgfault":10312335,"total_mapped_file":2568192,"total_pgpgout":7426256,"total_writeback":0,"rss":209031168,"unevictable":0,"total_inactive_anon":170176512,"total_pgpgin":7543899,"active_anon":289394688,"total_active_file":19599360},"limit":540965302272},"name":"/GridapEmbedded-aiFSeqan","networks":{"eth0":{"rx_bytes":49542472,"rx_packets":29834,"tx_packets":16526,"tx_bytes":1075614,"tx_dropped":0,"rx_dropped":22,"tx_errors":0,"rx_errors":0}},"id":"63b9a892aa8ffc22817f36bc26a9bcb608dddf6b5cb88f6f289ed2cf88afcb5b","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4818960714522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":620990000000,"usage_in_kernelmode":22050000000,"total_usage":642244953018,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,642243050718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1902300,0,0,0,0,0]}},"read":"2021-01-11T18:59:59.602344574Z"}
