################################################################################
# PackageCompiler set-up: 2021-01-11T20:04:55.947
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed DiffResults ────────────────── v1.0.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FileIO ─────────────────────── v1.4.5
  Installed HTTP ───────────────────────── v0.9.2
  Installed Colors ─────────────────────── v0.12.6
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed OrderedCollections ─────────── v1.3.2
  Installed MicrosoftMPI_jll ───────────── v10.1.2+3
  Installed StaticArrays ───────────────── v0.12.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Plasmo ─────────────────────── v0.3.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed NetworkLayout ──────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed MathOptInterface ───────────── v0.9.19
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed FastClosures ───────────────── v0.3.2
  Installed JSON ───────────────────────── v0.21.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed GeometryTypes ──────────────── v0.8.4
  Installed SolverTools ────────────────── v0.3.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed StructTypes ────────────────── v1.2.1
  Installed MutableArithmetics ─────────── v0.2.13
  Installed ForwardDiff ────────────────── v0.10.14
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed URIs ───────────────────────── v1.1.0
  Installed Adapt ──────────────────────── v3.0.0
  Installed IterativeSolvers ───────────── v0.8.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ExprTools ──────────────────── v0.1.3
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed BFloat16s ──────────────────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Compat ─────────────────────── v3.25.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Metis ──────────────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed NNlib ──────────────────────── v0.7.11
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed GPUCompiler ────────────────── v0.8.3
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [2621e9c9] + MadNLP v0.1.3
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v3.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [56f22d72] + Artifacts v1.3.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.24
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [4d00f742] + GeometryTypes v0.8.4
  [cd3eb016] + HTTP v0.9.2
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [4076af6c] + JuMP v0.21.4
  [929cbde3] + LLVM v3.5.2
  [093fc24a] + LightGraphs v1.3.4
  [5c8ed15e] + LinearOperators v1.2.0
  [d00139f3] + METIS_jll v5.1.0+5
  [856f044c] + MKL_jll v2020.2.254+0
  [da04e1cc] + MPI v0.15.1
  [7cb0a576] + MPICH_jll v3.3.2+10
  [d7ed1dd3] + MUMPS_seq_jll v5.3.5+0
  [1914dd2f] + MacroTools v0.5.6
  [2621e9c9] + MadNLP v0.1.3
  [b8f27783] + MathOptInterface v0.9.19
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [2679e427] + Metis v1.0.0
  [9237b28f] + MicrosoftMPI_jll v10.1.2+3
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.13
  [a4795742] + NLPModels v0.13.2
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [46757867] + NetworkLayout v0.2.0
  [656ef2d0] + OpenBLAS32_jll v0.3.9+4
  [fe0851c0] + OpenMPI_jll v4.0.2+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [69de0a69] + Parsers v1.0.15
  [d3f7391f] + Plasmo v0.3.2
  [2dfb63ee] + PooledArrays v0.5.3
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [6c6a2e73] + Scratch v1.0.3
  [699a6c99] + SimpleTraits v0.9.3
  [b5612192] + SolverTools v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [5c2747f8] + URIs v1.1.0
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building MPI ───→ `~/.julia/packages/MPI/z1lDn/deps/build.log`
   Building MadNLP → `~/.julia/packages/MadNLP/5Qn5Q/deps/build.log`


################################################################################
# Compiling: 2021-01-11T20:05:20.93
#

[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 264.997 MiB, compilation took 560 seconds


┌ Warning: Error requiring CUDA from MPI:
│ could not open file /home/pkgeval/.julia/packages/MPI/z1lDn/src/cuda.jl
│ Stacktrace:
│  [1] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [2] include at ./Base.jl:368 [inlined]
│  [3] include(::String) at /home/pkgeval/.julia/packages/MPI/z1lDn/src/MPI.jl:1
│  [4] top-level scope at none:1
│  [5] eval at ./boot.jl:331 [inlined]
│  [6] eval at /home/pkgeval/.julia/packages/MPI/z1lDn/src/MPI.jl:1 [inlined]
│  [7] (::MPI.var"#71#74")() at /home/pkgeval/.julia/packages/Requires/jmibq/src/require.jl:85
│  [8] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/jmibq/src/require.jl:42
│  [9] (::MPI.var"#70#73")() at /home/pkgeval/.julia/packages/Requires/jmibq/src/require.jl:84
│  [10] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/jmibq/src/require.jl:32
│  [11] (::MPI.var"#69#72")() at /home/pkgeval/.julia/packages/Requires/jmibq/src/require.jl:83
│  [12] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/jmibq/src/require.jl:15
│  [13] macro expansion at /home/pkgeval/.julia/packages/Requires/jmibq/src/require.jl:81 [inlined]
│  [14] __init__() at /home/pkgeval/.julia/packages/MPI/z1lDn/src/MPI.jl:83
└ @ Requires /home/pkgeval/.julia/packages/Requires/jmibq/src/require.jl:44
┌ Warning: Error requiring ForwardDiff from CUDA:
│ could not open file /home/pkgeval/.julia/packages/CUDA/FlHUF/src/forwarddiff.jl
│ Stacktrace:
│  [1] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [2] include at ./Base.jl:368 [inlined]
│  [3] include(::String) at /home/pkgeval/.julia/packages/CUDA/FlHUF/src/CUDA.jl:1
│  [4] top-level scope at none:1
│  [5] eval at ./boot.jl:331 [inlined]
│  [6] eval at /home/pkgeval/.julia/packages/CUDA/FlHUF/src/CUDA.jl:1 [inlined]
│  [7] (::CUDA.var"#615#618")() at /home/pkgeval/.julia/packages/Requires/jmibq/src/require.jl:85
│  [8] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/jmibq/src/require.jl:42
│  [9] (::CUDA.var"#614#617")() at /home/pkgeval/.julia/packages/Requires/jmibq/src/require.jl:84
│  [10] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/jmibq/src/require.jl:32
│  [11] (::CUDA.var"#613#616")() at /home/pkgeval/.julia/packages/Requires/jmibq/src/require.jl:83
│  [12] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/jmibq/src/require.jl:15
│  [13] macro expansion at /home/pkgeval/.julia/packages/Requires/jmibq/src/require.jl:81 [inlined]
│  [14] __init__() at /home/pkgeval/.julia/packages/CUDA/FlHUF/src/initialization.jl:79
└ @ Requires /home/pkgeval/.julia/packages/Requires/jmibq/src/require.jl:44
fatal: error thrown and no exception handler available.
InitError(mod=:MadNLP, error=ErrorException("could not load library "/home/pkgeval/.julia/artifacts/ebc509c4504f29e9138fc092addde563485a036d/lib/libmkl_rt.so"
/home/pkgeval/.julia/artifacts/ebc509c4504f29e9138fc092addde563485a036d/lib/libmkl_rt.so: cannot open shared object file: No such file or directory"))
jl_errorf at /workspace/srcdir/src/rtutils.c:77
jl_load_dynamic_library at /workspace/srcdir/src/dlload.c:235
jl_get_library_ at /workspace/srcdir/src/runtime_ccall.cpp:51
jl_get_library_ at /workspace/srcdir/src/runtime_ccall.cpp:40 [inlined]
jl_load_and_lookup at /workspace/srcdir/src/runtime_ccall.cpp:62
jlplt_mkl_set_dynamic_54256 at /cache/MadNLP-XLQJUvry.so (unknown line)
#set_blas_num_threads#2 at /home/pkgeval/.julia/packages/MadNLP/5Qn5Q/src/utils.jl:71
set_blas_num_threads##kw at /home/pkgeval/.julia/packages/MadNLP/5Qn5Q/src/utils.jl:68 [inlined]
__init__ at /home/pkgeval/.julia/packages/MadNLP/5Qn5Q/src/MadNLP.jl:57
jfptr___init___54231 at /cache/MadNLP-XLQJUvry.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
