################################################################################
# PkgEval set-up: 2021-01-11T18:15:31.727
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed FileIO ─────────────────────── v1.4.5
  Installed CUDA ───────────────────────── v2.4.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed HTTP ───────────────────────── v0.9.2
  Installed Colors ─────────────────────── v0.12.6
  Installed JLD2 ───────────────────────── v0.1.14
  Installed OrderedCollections ─────────── v1.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed Plasmo ─────────────────────── v0.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MicrosoftMPI_jll ───────────── v10.1.2+3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed RecipesBase ────────────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed MathOptInterface ───────────── v0.9.19
  Installed LightGraphs ────────────────── v1.3.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NetworkLayout ──────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed JSON ───────────────────────── v0.21.1
  Installed SolverTools ────────────────── v0.3.0
  Installed GeometryTypes ──────────────── v0.8.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FastClosures ───────────────── v0.3.2
  Installed ZipFile ────────────────────── v0.9.3
  Installed StructTypes ────────────────── v1.2.1
  Installed MutableArithmetics ─────────── v0.2.13
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed Adapt ──────────────────────── v3.0.0
  Installed URIs ───────────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ExprTools ──────────────────── v0.1.3
  Installed IterativeSolvers ───────────── v0.8.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed BFloat16s ──────────────────── v0.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Compat ─────────────────────── v3.25.0
  Installed Metis ──────────────────────── v1.0.0
  Installed NNlib ──────────────────────── v0.7.11
  Installed BinaryProvider ─────────────── v0.5.10
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed GPUCompiler ────────────────── v0.8.3
  Installed Parsers ────────────────────── v1.0.15
  Installed IniFile ────────────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [2621e9c9] + MadNLP v0.1.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v3.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [56f22d72] + Artifacts v1.3.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.24
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [4d00f742] + GeometryTypes v0.8.4
  [cd3eb016] + HTTP v0.9.2
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [4076af6c] + JuMP v0.21.4
  [929cbde3] + LLVM v3.5.2
  [093fc24a] + LightGraphs v1.3.4
  [5c8ed15e] + LinearOperators v1.2.0
  [d00139f3] + METIS_jll v5.1.0+5
  [856f044c] + MKL_jll v2020.2.254+0
  [da04e1cc] + MPI v0.15.1
  [7cb0a576] + MPICH_jll v3.3.2+10
  [d7ed1dd3] + MUMPS_seq_jll v5.3.5+0
  [1914dd2f] + MacroTools v0.5.6
  [2621e9c9] + MadNLP v0.1.3
  [b8f27783] + MathOptInterface v0.9.19
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [2679e427] + Metis v1.0.0
  [9237b28f] + MicrosoftMPI_jll v10.1.2+3
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.13
  [a4795742] + NLPModels v0.13.2
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [46757867] + NetworkLayout v0.2.0
  [656ef2d0] + OpenBLAS32_jll v0.3.9+4
  [fe0851c0] + OpenMPI_jll v4.0.2+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [69de0a69] + Parsers v1.0.15
  [d3f7391f] + Plasmo v0.3.2
  [2dfb63ee] + PooledArrays v0.5.3
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [6c6a2e73] + Scratch v1.0.3
  [699a6c99] + SimpleTraits v0.9.3
  [b5612192] + SolverTools v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [5c2747f8] + URIs v1.1.0
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building MPI ───→ `~/.julia/packages/MPI/z1lDn/deps/build.log`
   Building MadNLP → `~/.julia/packages/MadNLP/5Qn5Q/deps/build.log`


################################################################################
# Testing: 2021-01-11T18:15:57.671
#

    Testing MadNLP
Status `/tmp/jl_73ra8S/Project.toml`
  [77dd3d4c] AmplNLReader v0.8.1
  [b99e7846] BinaryProvider v0.5.10
  [052768ef] CUDA v2.4.0
  [42fd0dbc] IterativeSolvers v0.8.5
  [4076af6c] JuMP v0.21.4
  [093fc24a] LightGraphs v1.3.4
  [856f044c] MKL_jll v2020.2.254+0
  [da04e1cc] MPI v0.15.1
  [d7ed1dd3] MUMPS_seq_jll v5.3.5+0
  [2621e9c9] MadNLP v0.1.3
  [b8f27783] MathOptInterface v0.9.19
  [2679e427] Metis v1.0.0
  [a4795742] NLPModels v0.13.2
  [656ef2d0] OpenBLAS32_jll v0.3.9+4
  [d3f7391f] Plasmo v0.3.2
  [b5612192] SolverTools v0.3.0
  [90137ffa] StaticArrays v0.12.5
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [de0858da] Printf
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_73ra8S/Manifest.toml`
  [ae81ac8f] ASL_jll v0.1.1+4
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v3.0.0
  [77dd3d4c] AmplNLReader v0.8.1
  [ec485272] ArnoldiMethod v0.0.4
  [56f22d72] Artifacts v1.3.0
  [ab4f0b2a] BFloat16s v0.1.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v2.4.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [d360d2e6] ChainRulesCore v0.9.24
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.5
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.14
  [0c68f7d7] GPUArrays v6.2.0
  [61eb1bfa] GPUCompiler v0.8.3
  [4d00f742] GeometryTypes v0.8.4
  [cd3eb016] HTTP v0.9.2
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.5
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.3
  [4076af6c] JuMP v0.21.4
  [929cbde3] LLVM v3.5.2
  [093fc24a] LightGraphs v1.3.4
  [5c8ed15e] LinearOperators v1.2.0
  [d00139f3] METIS_jll v5.1.0+5
  [856f044c] MKL_jll v2020.2.254+0
  [da04e1cc] MPI v0.15.1
  [7cb0a576] MPICH_jll v3.3.2+10
  [d7ed1dd3] MUMPS_seq_jll v5.3.5+0
  [1914dd2f] MacroTools v0.5.6
  [2621e9c9] MadNLP v0.1.3
  [b8f27783] MathOptInterface v0.9.19
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [2679e427] Metis v1.0.0
  [9237b28f] MicrosoftMPI_jll v10.1.2+3
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d8a4904e] MutableArithmetics v0.2.13
  [a4795742] NLPModels v0.13.2
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [46757867] NetworkLayout v0.2.0
  [656ef2d0] OpenBLAS32_jll v0.3.9+4
  [fe0851c0] OpenMPI_jll v4.0.2+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [69de0a69] Parsers v1.0.15
  [d3f7391f] Plasmo v0.3.2
  [2dfb63ee] PooledArrays v0.5.3
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [6c6a2e73] Scratch v1.0.3
  [699a6c99] SimpleTraits v0.9.3
  [b5612192] SolverTools v0.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [5c2747f8] URIs v1.1.0
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Nonlinear program

number of variables......................: 1
number of constraints....................: 0
number of nonzeros in lagrangian hessian.: 1
number of nonzeros in constraint jacobian: 0
status...................................: INITIAL
Interior point solver

number of variables......................: 1
number of constraints....................: 0
number of nonzeros in lagrangian hessian.: 1
number of nonzeros in constraint jacobian: 0
status...................................: INITIAL
This is MadNLP version v0.1.3, running with mumps

Number of nonzeros in constraint Jacobian............:        0
Number of nonzeros in Lagrangian Hessian.............:        1

Total number of variables............................:        1
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.0000000e+00 0.00e+00 2.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -1.0408164e+00 0.00e+00 2.04e+00  -1.0 2.04e-02   2.0 9.90e-01 9.90e-01h  1
   2 -1.1765140e+00 0.00e+00 2.17e+00  -1.0 6.51e-02   1.5 9.90e-01 9.90e-01h  1
   3 -1.7434300e+00 0.00e+00 2.64e+00  -1.0 2.38e-01   1.0 9.90e-01 9.90e-01h  1
   4 -8.1505285e+00 0.00e+00 5.71e+00  -1.0 1.55e+00   0.6 9.90e-01 9.90e-01f  1
   5 -1.2763322e+01 0.00e+00 7.15e+00  -1.0 7.25e-01   1.0 9.90e-01 9.90e-01f  1
   6 -8.1844899e+01 0.00e+00 1.81e+01  -1.0 5.53e+00   0.5 9.90e-01 9.90e-01f  1
   7 -1.3663598e+02 0.00e+00 2.34e+01  -1.0 2.67e+00   0.9 9.90e-01 9.90e-01f  1
   8 -1.3448985e+03 0.00e+00 7.33e+01  -1.0 2.52e+01   0.5 9.90e-01 9.90e-01f  1
   9 -2.4190910e+03 0.00e+00 9.84e+01  -1.0 1.26e+01   0.9 9.90e-01 9.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -4.4588708e+04 0.00e+00 4.22e+02  -1.0 1.64e+02   0.4 9.90e-01 9.90e-01f  1
  11 -8.7529356e+04 0.00e+00 5.92e+02  -1.0 8.55e+01   0.8 9.90e-01 9.90e-01f  1
  12 -4.7182763e+06 0.00e+00 4.34e+03  -1.0 1.90e+03   0.4 9.90e-01 9.90e-01f  1
  13 -1.0269237e+07 0.00e+00 6.41e+03  -1.0 1.04e+03   0.8 9.90e-01 9.90e-01f  1
  14 -1.3914269e+10 0.00e+00 2.36e+05  -1.0 1.16e+05   0.3 9.90e-01 9.90e-01f  1
  15 -3.4246534e+10 0.00e+00 3.70e+05  -1.0 6.78e+04   0.7 9.90e-01 9.90e-01f  1
  16 -4.5840195e+10 0.00e+00 4.28e+05  -1.0 2.93e+04   1.2 9.90e-01 9.90e-01f  1
  17 -1.3084084e+11 0.00e+00 7.23e+05  -1.0 1.49e+05   0.7 9.90e-01 9.90e-01f  1
  18 -1.8222588e+11 0.00e+00 8.54e+05  -1.0 6.58e+04   1.1 9.90e-01 9.90e-01f  1
  19 -6.2340230e+11 0.00e+00 1.58e+06  -1.0 3.66e+05   0.6 9.90e-01 9.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -9.0876547e+11 0.00e+00 1.91e+06  -1.0 1.65e+05   1.1 9.90e-01 9.90e-01f  1
  21 -3.8964521e+12 0.00e+00 3.95e+06  -1.0 1.03e+06   0.6 9.90e-01 9.90e-01f  1
  22 -5.9870124e+12 0.00e+00 4.89e+06  -1.0 4.78e+05   1.0 9.90e-01 9.90e-01f  1
  23 -3.4277831e+13 0.00e+00 1.17e+07  -1.0 3.44e+06   0.5 9.90e-01 9.90e-01f  1
  24 -5.5978499e+13 0.00e+00 1.50e+07  -1.0 1.64e+06   1.0 9.90e-01 9.90e-01f  1
  25 -4.7117128e+14 0.00e+00 4.34e+07  -1.0 1.44e+07   0.5 9.90e-01 9.90e-01f  1
  26 -8.2599133e+14 0.00e+00 5.75e+07  -1.0 7.10e+06   0.9 9.90e-01 9.90e-01f  1
  27 -1.2018373e+16 0.00e+00 2.19e+08  -1.0 8.17e+07   0.4 9.90e-01 9.90e-01f  1
  28 -2.2890642e+16 0.00e+00 3.03e+08  -1.0 4.21e+07   0.9 9.90e-01 9.90e-01f  1
  29 -7.9999750e+17 0.00e+00 1.79e+09  -1.0 7.51e+08   0.4 9.90e-01 9.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.6800276e+18 0.00e+00 2.59e+09  -1.0 4.06e+08   0.8 9.90e-01 9.90e-01f  1
  31 -4.0612061e+20 0.00e+00 4.03e+10  -1.0 1.90e+10   0.3 9.90e-01 9.90e-01f  1
  32 -9.5775267e+20 0.00e+00 6.19e+10  -1.0 1.09e+10   0.8 9.90e-01 9.90e-01f  1
  33 -1.2668768e+21 0.00e+00 7.12e+10  -1.0 4.69e+09   1.2 9.90e-01 9.90e-01f  1
  34 -3.4338300e+21 0.00e+00 1.17e+11  -1.0 2.32e+10   0.7 9.90e-01 9.90e-01f  1
  35 -4.7177791e+21 0.00e+00 1.37e+11  -1.0 1.02e+10   1.1 9.90e-01 9.90e-01f  1
  36 -1.5145964e+22 0.00e+00 2.46e+11  -1.0 5.49e+10   0.7 9.90e-01 9.90e-01f  1
  37 -2.1736092e+22 0.00e+00 2.95e+11  -1.0 2.46e+10   1.1 9.90e-01 9.90e-01f  1
  38 -8.6048179e+22 0.00e+00 5.87e+11  -1.0 1.47e+11   0.6 9.90e-01 9.90e-01f  1
  39 -1.2984680e+23 0.00e+00 7.21e+11  -1.0 6.77e+10   1.0 9.90e-01 9.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -6.7048300e+23 0.00e+00 1.64e+12  -1.0 4.63e+11   0.6 9.90e-01 9.90e-01f  1
  41 -1.0722399e+24 0.00e+00 2.07e+12  -1.0 2.19e+11   1.0 9.90e-01 9.90e-01f  1
  42 -7.8478435e+24 0.00e+00 5.60e+12  -1.0 1.78e+12   0.5 9.90e-01 9.90e-01f  1
  43 -1.3425771e+25 0.00e+00 7.33e+12  -1.0 8.71e+11   0.9 9.90e-01 9.90e-01f  1
  44 -1.5934118e+26 0.00e+00 2.52e+13  -1.0 9.05e+12   0.4 9.90e-01 9.90e-01f  1
  45 -2.9492182e+26 0.00e+00 3.43e+13  -1.0 4.60e+12   0.9 9.90e-01 9.90e-01f  1
  46 -7.3114854e+27 0.00e+00 1.71e+14  -1.0 6.90e+13   0.4 9.90e-01 9.90e-01f  1
  47 -1.4844132e+28 0.00e+00 2.44e+14  -1.0 3.67e+13   0.8 9.90e-01 9.90e-01f  1
  48 -1.4833116e+30 0.00e+00 2.44e+15  -1.0 1.11e+15   0.3 9.90e-01 9.90e-01f  1
  49 -3.3600542e+30 0.00e+00 3.67e+15  -1.0 6.21e+14   0.8 9.90e-01 9.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -4.3944285e+30 0.00e+00 4.19e+15  -1.0 2.66e+14   1.2 9.90e-01 9.90e-01f  1
  51 -1.1347091e+31 0.00e+00 6.74e+15  -1.0 1.29e+15   0.7 9.90e-01 9.90e-01f  1
  52 -1.5388534e+31 0.00e+00 7.85e+15  -1.0 5.60e+14   1.1 9.90e-01 9.90e-01f  1
  53 -4.6560045e+31 0.00e+00 1.36e+16  -1.0 2.93e+15   0.7 9.90e-01 9.90e-01f  1
  54 -6.5827439e+31 0.00e+00 1.62e+16  -1.0 1.30e+15   1.1 9.90e-01 9.90e-01f  1
  55 -2.4204149e+32 0.00e+00 3.11e+16  -1.0 7.52e+15   0.6 9.90e-01 9.90e-01f  1
  56 -3.5899849e+32 0.00e+00 3.79e+16  -1.0 3.42e+15   1.0 9.90e-01 9.90e-01f  1
  57 -1.6865453e+33 0.00e+00 8.21e+16  -1.0 2.23e+16   0.6 9.90e-01 9.90e-01f  1
  58 -2.6438293e+33 0.00e+00 1.03e+17  -1.0 1.05e+16   1.0 9.90e-01 9.90e-01f  1
  59 -1.7063376e+34 0.00e+00 2.61e+17  -1.0 8.00e+16   0.5 9.90e-01 9.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -2.8521350e+34 0.00e+00 3.38e+17  -1.0 3.86e+16   0.9 9.90e-01 9.90e-01f  1
  61 -2.8327659e+35 0.00e+00 1.06e+18  -1.0 3.67e+17   0.5 9.90e-01 9.90e-01f  1
  62 -5.1026365e+35 0.00e+00 1.43e+18  -1.0 1.84e+17   0.9 9.90e-01 9.90e-01f  1
  63 -9.5370499e+36 0.00e+00 6.18e+18  -1.0 2.40e+18   0.4 9.90e-01 9.90e-01f  1
  64 -1.8753120e+37 0.00e+00 8.66e+18  -1.0 1.25e+18   0.8 9.90e-01 9.90e-01f  1
  65 -1.0384771e+39 0.00e+00 6.45e+19  -1.0 2.82e+19   0.4 9.90e-01 9.90e-01f  1
  66 -2.2647378e+39 0.00e+00 9.52e+19  -1.0 1.55e+19   0.8 9.90e-01 9.90e-01f  1
  67 -3.5909657e+42 0.00e+00 3.79e+21  -1.0 1.87e+21   0.3 9.90e-01 9.90e-01f  1

Number of Iterations....: 67

                                   (scaled)                 (unscaled)
Objective...............:  -3.5909656981121763e+42   -3.5909656981121763e+42
Dual infeasibility......:   3.7899687059986003e+21    3.7899687059986003e+21
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
Overall NLP error.......:   3.7899687059986003e+21    3.7899687059986003e+21

Number of objective function evaluations             = 68
Number of objective gradient evaluations             = 68
Number of constraint evaluations                     = 69
Number of constraint Jacobian evaluations            = 1
Number of Lagrangian Hessian evaluations             = 1
Total wall-clock secs in solver (w/o fun. eval./lin. alg.)  =  0.164
Total wall-clock secs in linear solver                      =  0.019
Total wall-clock secs in NLP function evaluations           =  0.000
Total wall-clock secs                                       =  0.183

EXIT: Iterates divering; problem might be unbounded.
This is MadNLP version v0.1.3, running with mumps

Number of nonzeros in constraint Jacobian............:        6
Number of nonzeros in Lagrangian Hessian.............:        9

Total number of variables............................:        3
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        3
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        2
        inequality constraints with only lower bounds:        2
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

