################################################################################
# PkgEval set-up: 2021-01-11T20:53:51.664
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed MicrosoftMPI_jll ───────────── v10.1.2+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed IRTools ────────────────────── v0.4.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ProtoBuf ───────────────────── v0.10.0
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Hwloc ──────────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed ZipFile ────────────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed VectorizationBase ──────────── v0.15.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ChainRules ─────────────────── v0.7.45
  Installed LoopVectorization ──────────── v0.9.18
  Installed OffsetArrays ───────────────── v1.5.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ExprTools ──────────────────── v0.1.3
  Installed BFloat16s ──────────────────── v0.1.0
  Installed ImageCore ──────────────────── v0.8.20
  Installed UnPack ─────────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SpecialFunctions ───────────── v1.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed DocStringExtensions ────────── v0.8.3
  Installed SLEEFPirates ───────────────── v0.6.4
  Installed NNlib ──────────────────────── v0.7.11
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed GPUCompiler ────────────────── v0.8.3
  Installed Hwloc_jll ──────────────────── v2.2.0+0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [aba3b622] + DistributedFlux v0.1.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v2.4.0
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [aba3b622] + DistributedFlux v0.1.2
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.3
  [f6369f11] + ForwardDiff v0.10.14
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [a2bd30eb] + Graphics v1.0.2
  [0e44f5e4] + Hwloc v1.1.0
  [e33a78d0] + Hwloc_jll v2.2.0+0
  [7869d1d1] + IRTools v0.4.2
  [615f187c] + IfElse v0.1.0
  [a09fc81d] + ImageCore v0.8.20
  [692b3bcd] + JLLWrappers v1.2.0
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v3.5.2
  [bdcacae8] + LoopVectorization v0.9.18
  [da04e1cc] + MPI v0.16.1
  [7cb0a576] + MPICH_jll v3.3.2+10
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [e89f7d12] + Media v0.5.0
  [9237b28f] + MicrosoftMPI_jll v10.1.2+3
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [fe0851c0] + OpenMPI_jll v4.0.2+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [5432bcbf] + PaddedViews v0.5.7
  [92933f4c] + ProgressMeter v1.4.1
  [3349acd9] + ProtoBuf v0.10.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [476501e8] + SLEEFPirates v0.6.4
  [6c6a2e73] + Scratch v1.0.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [899adc3e] + TensorBoardLogger v0.1.13
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.15.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.5.17
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [8bf52ea8] + CRC32c
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building MPI → `~/.julia/packages/MPI/b7MVG/deps/build.log`


################################################################################
# Testing: 2021-01-11T20:54:03.731
#

    Testing DistributedFlux
Status `/tmp/jl_DRT9CQ/Project.toml`
  [aba3b622] DistributedFlux v0.1.2
  [587475ba] Flux v0.11.3
  [da04e1cc] MPI v0.16.1
  [92933f4c] ProgressMeter v1.4.1
  [899adc3e] TensorBoardLogger v0.1.13
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_DRT9CQ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.4.0
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [ab4f0b2a] BFloat16s v0.1.0
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v2.4.0
  [082447d4] ChainRules v0.7.45
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [aba3b622] DistributedFlux v0.1.2
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.10.2
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.3
  [f6369f11] ForwardDiff v0.10.14
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v6.2.0
  [61eb1bfa] GPUCompiler v0.8.3
  [a2bd30eb] Graphics v1.0.2
  [0e44f5e4] Hwloc v1.1.0
  [e33a78d0] Hwloc_jll v2.2.0+0
  [7869d1d1] IRTools v0.4.2
  [615f187c] IfElse v0.1.0
  [a09fc81d] ImageCore v0.8.20
  [692b3bcd] JLLWrappers v1.2.0
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v3.5.2
  [bdcacae8] LoopVectorization v0.9.18
  [da04e1cc] MPI v0.16.1
  [7cb0a576] MPICH_jll v3.3.2+10
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [e89f7d12] Media v0.5.0
  [9237b28f] MicrosoftMPI_jll v10.1.2+3
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [fe0851c0] OpenMPI_jll v4.0.2+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [5432bcbf] PaddedViews v0.5.7
  [92933f4c] ProgressMeter v1.4.1
  [3349acd9] ProtoBuf v0.10.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [476501e8] SLEEFPirates v0.6.4
  [6c6a2e73] Scratch v1.0.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [899adc3e] TensorBoardLogger v0.1.13
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.15.2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.5.17
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [8bf52ea8] CRC32c
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Method definition (::Type{Flux.RNNCell{F, A, V} where V where A where F})(Integer, Integer) in module Flux at /home/pkgeval/.julia/packages/Flux/sY3yx/src/layers/recurrent.jl:71 overwritten in module DistributedFlux at /home/pkgeval/.julia/packages/DistributedFlux/z9djr/src/orthogonal.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{Flux.RNNCell{F, A, V} where V where A where F})(Integer, Integer, Any) in module Flux at /home/pkgeval/.julia/packages/Flux/sY3yx/src/layers/recurrent.jl:71 overwritten in module DistributedFlux at /home/pkgeval/.julia/packages/DistributedFlux/z9djr/src/orthogonal.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition Type##kw(Any, Type{Flux.RNNCell{F, A, V} where V where A where F}, Integer, Integer) in module Flux at /home/pkgeval/.julia/packages/Flux/sY3yx/src/layers/recurrent.jl:71 overwritten in module DistributedFlux at /home/pkgeval/.julia/packages/DistributedFlux/z9djr/src/orthogonal.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition Type##kw(Any, Type{Flux.RNNCell{F, A, V} where V where A where F}, Integer, Integer, Any) in module Flux at /home/pkgeval/.julia/packages/Flux/sY3yx/src/layers/recurrent.jl:71 overwritten in module DistributedFlux at /home/pkgeval/.julia/packages/DistributedFlux/z9djr/src/orthogonal.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{Flux.LSTMCell{A, V} where V where A})(Integer, Integer) in module Flux at /home/pkgeval/.julia/packages/Flux/sY3yx/src/layers/recurrent.jl:109 overwritten in module DistributedFlux at /home/pkgeval/.julia/packages/DistributedFlux/z9djr/src/orthogonal.jl:10.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition Type##kw(Any, Type{Flux.LSTMCell{A, V} where V where A}, Integer, Integer) in module Flux at /home/pkgeval/.julia/packages/Flux/sY3yx/src/layers/recurrent.jl:109 overwritten in module DistributedFlux at /home/pkgeval/.julia/packages/DistributedFlux/z9djr/src/orthogonal.jl:10.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{Flux.GRUCell{A, V} where V where A})(Any, Any) in module Flux at /home/pkgeval/.julia/packages/Flux/sY3yx/src/layers/recurrent.jl:156 overwritten in module DistributedFlux at /home/pkgeval/.julia/packages/DistributedFlux/z9djr/src/orthogonal.jl:16.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition Type##kw(Any, Type{Flux.GRUCell{A, V} where V where A}, Any, Any) in module Flux at /home/pkgeval/.julia/packages/Flux/sY3yx/src/layers/recurrent.jl:156 overwritten in module DistributedFlux at /home/pkgeval/.julia/packages/DistributedFlux/z9djr/src/orthogonal.jl:16.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Flux.Conv{N, M, F, A, V})(AbstractArray{T, N} where N where T) in module Flux at /home/pkgeval/.julia/packages/Flux/sY3yx/src/layers/conv.jl:142 overwritten in module DistributedFlux at /home/pkgeval/.julia/packages/DistributedFlux/z9djr/src/padding.jl:65.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Flux.DepthwiseConv{N, M, F, A, V})(Any) in module Flux at /home/pkgeval/.julia/packages/Flux/sY3yx/src/layers/conv.jl:391 overwritten in module DistributedFlux at /home/pkgeval/.julia/packages/DistributedFlux/z9djr/src/padding.jl:73.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Flux.CrossCor{N, M, F, A, V})(AbstractArray{T, N} where N where T) in module Flux at /home/pkgeval/.julia/packages/Flux/sY3yx/src/layers/conv.jl:503 overwritten in module DistributedFlux at /home/pkgeval/.julia/packages/DistributedFlux/z9djr/src/padding.jl:79.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Flux.MaxPool{N, M})(Any) in module Flux at /home/pkgeval/.julia/packages/Flux/sY3yx/src/layers/conv.jl:645 overwritten in module DistributedFlux at /home/pkgeval/.julia/packages/DistributedFlux/z9djr/src/padding.jl:87.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Flux.MeanPool{N, M})(Any) in module Flux at /home/pkgeval/.julia/packages/Flux/sY3yx/src/layers/conv.jl:675 overwritten in module DistributedFlux at /home/pkgeval/.julia/packages/DistributedFlux/z9djr/src/padding.jl:92.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Flux.ConvTranspose{N, M, F, A, V})(AbstractArray{T, N} where N where T) in module Flux at /home/pkgeval/.julia/packages/Flux/sY3yx/src/layers/conv.jl:269 overwritten in module DistributedFlux at /home/pkgeval/.julia/packages/DistributedFlux/z9djr/src/padding.jl:99.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition train!(Any, Any, Any, Any) in module Optimise at /home/pkgeval/.julia/packages/Flux/sY3yx/src/optimise/train.jl:97 overwritten in module DistributedFlux at /home/pkgeval/.julia/packages/DistributedFlux/z9djr/src/DistributedFlux.jl:30.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition train!##kw(Any, typeof(Flux.Optimise.train!), Any, Any, Any, Any) in module Optimise at /home/pkgeval/.julia/packages/Flux/sY3yx/src/optimise/train.jl:97 overwritten in module DistributedFlux at /home/pkgeval/.julia/packages/DistributedFlux/z9djr/src/DistributedFlux.jl:30.
  ** incremental compilation may be fatally broken for this module **

1/4  25%|███████████▊                                   |  ETA: 0:01:14[K
  loss:     0.60511863[K
  avgloss:  0.60511863[K[A[A

[K[A[K[A2/4  50%|███████████████████████▌                       |  ETA: 0:00:25[K
  loss:     2.3477693[K
  avgloss:  1.476444[K[A[A

[K[A[K[A4/4 100%|███████████████████████████████████████████████| Time: 0:00:25[K
  loss:     0.98493063[K
  avgloss:  1.2708968[K
Test Summary:      |
DistributedFlux.jl | No tests
    Testing DistributedFlux tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T20:59:43.74
CPU usage: 351.73s (334.14s user, 18.00s kernel)

Network usage:
- eth0: 22.624 MiB received, 579.816 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":176128,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":69632,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":176128,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":176128,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":69632,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":176128,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":453836800,"max_usage":1717985280,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":244543488,"inactive_file":135168,"inactive_anon":106377216,"total_pgfault":8305242,"total_cache":171499520,"total_rss_huge":0,"total_active_anon":309805056,"total_pgmajfault":0,"pgpgin":5387844,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":5286294,"hierarchical_memsw_limit":0,"cache":171499520,"active_file":135168,"pgfault":8305242,"total_mapped_file":0,"total_pgpgout":5286294,"total_writeback":0,"rss":244543488,"unevictable":0,"total_inactive_anon":106377216,"total_pgpgin":5387844,"active_anon":309805056,"total_active_file":135168},"limit":540965302272},"name":"/DistributedFlux-lYtYT7Mx","networks":{"eth0":{"rx_bytes":23722798,"rx_packets":12343,"tx_packets":5995,"tx_bytes":593732,"tx_dropped":0,"rx_dropped":12,"tx_errors":0,"rx_errors":0}},"id":"01d66544262a9875a2e3f52b8b91e5cfa8d743ed66c19b69d59ccd8977027f47","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5737240164522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":334140000000,"usage_in_kernelmode":18000000000,"total_usage":351727778688,"percpu_usage":[0,0,0,0,0,351727157598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3020,0,0,618070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T20:59:43.888700864Z"}
